Model,Scenario,Region,Sector,Unit,Year,Value,Value_diff,Direct Emissions Costs,Indirect Emission Costs,Direct Emission Costs diff,Indirect Emissions Costs diff,Direct baseline,Ind baseline,Value baseline
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Industry,EJ/yr,2070,58.6582,-58.6582,48255727056.2453,6314635350060,-41989952663.9262,-1301246973260,6265774392.31912,5013388376800,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Industry,EJ/yr,2080,61.4767,-61.4767,59646208365.7689,7044693090300,-52419483115.1781,-1593581224650,7226725250.59082,5451111865650,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Industry,EJ/yr,2090,65.0876,-65.0876,69447385094.2307,6936138688040,-61204563954.2083,-1806259471990,8242821140.02242,5129879216050,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Industry,EJ/yr,2100,67.4115,-67.4115,77658749966.4988,7528137905960,-68356210717.531,-2047075352680,9302539248.96784,5481062553280,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2020,56.2711,-56.2711,5340163359.34782,0,-7804292.78138065,0,5332359066.56644,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2030,55.6977,-55.6977,81373640713.59,0,-75566678086.6369,0,5806962626.95314,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2040,57.795,-57.795,106210622690.04,0,-99214376614.3557,0,6996246075.68428,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2050,60.9614,-60.9614,135183987692.58,0,-127152304114.709,0,8031683577.87074,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2060,65.1052,-65.1052,162098052138.82,0,-152669563820.133,0,9428488318.68731,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2070,68.9839,-68.9839,169752302918.38,0,-158784428809.308,0,10967874109.0722,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2080,72.2327,-72.2327,192422300591.32,0,-179534849343.109,0,12887451248.2111,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2090,76.148,-76.148,196081865094.24,0,-181892549944.742,0,14189315149.4981,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Residential and Commercial,EJ/yr,2100,78.2298,-78.2298,224527995271.64,0,-208736837301.74,0,15791157969.9,0,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2020,52.5555,-52.5555,11290592523.5512,3280066236340,-16500448.3570004,0,11274092075.1942,3280066236340,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2030,54.459,-54.459,196179380563.74,4876108197160,-183456382756.244,-925572080890,12722997807.4955,3950536116270,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2040,53.1224,-53.1224,276339958631,5781929578700,-261263404451.559,-1375268192740,15076554179.4408,4406661385960,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2050,52.7941,-52.7941,344905318576.68,7047160402120,-327365903212.766,-1669373597370,17539415363.914,5377786804750,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2060,54.6123,-54.6123,408344593525.54,8700066159160,-388990541989.34,-2266813170630,19354051536.1995,6433252988530,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2070,54.8725,-54.8725,375761536025.62,10011338765280,-356006710645.309,-3264351619520,19754825380.3108,6746987145760,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2080,57.018,-57.018,321095475121.96,12177005690790,-300065532996.159,-4513261010480,21029942125.8013,7663744680310,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2090,56.5647,-56.5647,321712517518.56,12977489437020,-301548000832.12,-6217019065850,20164516686.4403,6760470371170,
REMIND-MAgPIE 1.7-3.0,2.0ºC,OECD90 + EU,Transportation,EJ/yr,2100,59.0677,-59.0677,336630771698.39,14972376584590,-314847765308.6,-7096439809970,21783006389.79,7875936774620,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2020,181.7127,-181.7127,6464500188.78562,2240095324410,0,0,6464500188.78562,2240095324410,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2030,177.7668,-177.7668,384408398159.452,3648524153940,-377654728207.283,-748779882270,6753669952.16932,2899744271670,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2040,202.257,-202.257,284463521036.057,4779331903600,-275075795586.493,-1203565581400,9387725449.56392,3575766322200,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2050,235.8967,-235.8967,201823723313.129,5899529566930,-188770977492.902,-1709219011620,13052745820.2273,4190310555310,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2060,261.5827,-261.5827,282115589665.209,7397580522730,-264557746677.048,-2401444950950,17557842988.1606,4996135571780,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2070,286.8077,-286.8077,373976432942.92,9027270264680,-350592267694.867,-2908356883780,23384165248.0526,6118913380900,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2080,315.1139,-315.1139,453507543125.306,10932002250600,-423274542807.079,-4261132816600,30233000318.2266,6670869434000,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2090,343.3307,-343.3307,552144615138.345,11672894331160,-511427543387.023,-5032508545720,40717071751.3219,6640385785440,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Industry,EJ/yr,2100,364.8209,-364.8209,608571306312.589,13002108743490,-558096382583.72,-5466095806660,50474923728.8685,7536012936830,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2020,138.524,-138.524,5490000213.63,0,0,0,5490000213.63,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2030,133.1629,-133.1629,291057595093.2,0,-284566707375.2,0,6490887718,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2040,154.2444,-154.2444,389675951520.9,0,-379012389538.5,0,10663561982.4,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2050,189.1471,-189.1471,454282916281.5,0,-438715874611.5,0,15567041670,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2060,217.8622,-217.8622,484988647298.58,0,-464513238907.38,0,20475408391.2,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2070,243.6585,-243.6585,536610244946.6,0,-510281050309.4,0,26329194637.2,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2080,271.6401,-271.6401,643252429886.4,0,-609772626459,0,33479803427.4,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2090,301.102,-301.102,710241674352.98,0,-667407381324.18,0,42834293028.8,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Residential and Commercial,EJ/yr,2100,325.6773,-325.6773,802841212584.6,0,-748294928823.1,0,54546283761.5,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2020,118.6948,-118.6948,14233993370.6,1812462338220,0,0,14233993370.6,1812462338220,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2030,128.5588,-128.5588,950868798685,3200790397120,-934414688985,-863183466840,16454109700,2337606930280,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2040,128.8719,-128.8719,1351200359040.2,3996939332320,-1325718686792.2,-1294300371600,25481672248,2702638960720,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2050,125.7088,-125.7088,1643472024271.4,4539654705120,-1606565302231.4,-1083633863300,36906722040,3456020841820,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2060,118.9906,-118.9906,1817818018310.7,5512336718560,-1767095815393.7,-1325633671790,50722202917,4186703046770,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2070,114.1638,-114.1638,1771529564126.3,6351317494830,-1707035678478.3,-1983813525030,64493885648,4367503969800,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2080,121.0461,-121.0461,1785823603685.4,7907979108950,-1699193205545.4,-2730207314410,86630398140,5177771794540,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2090,118.5842,-118.5842,1953386729063,8615526574200,-1846259039706,-3852121320460,107127689357,4763405253740,
REMIND-MAgPIE 1.7-3.0,1.5ºC,World,Transportation,EJ/yr,2100,130.3496,-130.3496,2256949238919,10215883258500,-2118719666982,-4392232327000,138229571937,5823650931500,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2020,86.6998,-86.6998,1959403646.4954,3327289197480,-7641430.33866,0,1951762216.15674,3327289197480,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2030,89.3977,-89.3977,241281605554.662,5748517194270,-239109823215.077,-1538891350050,2171782339.58527,4209625844220,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2040,104.7208,-104.7208,173940992702.4,7515979881900,-169866764156.635,-2466430923200,4074228545.76528,5049548958700,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2050,119.6575,-119.6575,120634720774.01,9370588718890,-114146871086.206,-4325583160520,6487849687.80413,5045005558370,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2060,127.3944,-127.3944,164626323294.781,11464103079770,-155390158009.678,-5545053592470,9236165285.10273,5919049487300,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2070,134.3278,-134.3278,208411022805.277,13772838247080,-196091379431.846,-5449309461250,12319643373.4314,8323528785830,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2080,140.9346,-140.9346,245710790421.713,16294053373100,-229783706533.747,-8649035824280,15927083887.9657,7645017548820,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2090,147.5733,-147.5733,281748292269.276,16961190366920,-261189126315.818,-9277741782220,20559165953.4584,7683448584700,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Industry,EJ/yr,2100,153.868,-153.868,301320317205.069,18772799734550,-276179673757.367,-10173133049620,25140643447.7022,8599666684930,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2020,43.3093,-43.3093,631242916.650099,0,-2461768.8055141,0,628781147.844585,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2030,46.3618,-46.3618,94800587130.86,0,-93886032805.3315,0,914554325.528512,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2040,61.3651,-61.3651,144686346564.21,0,-142251710337.82,0,2434636226.38998,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2050,79.3659,-79.3659,170753283772.31,0,-166419145392.765,0,4334138379.54484,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2060,90.4788,-90.4788,182367145664.64,0,-176124585130.266,0,6242560534.37388,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2070,97.7417,-97.7417,216301432417.62,0,-207703119934.152,0,8598312483.46823,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2080,104.5907,-104.5907,263834304301.56,0,-252659472361.782,0,11174831939.7781,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2090,111.3079,-111.3079,274543446263.24,0,-260586045574.638,0,13957400688.6015,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Residential and Commercial,EJ/yr,2100,117.212,-117.212,294778651878,0,-277178533998.39,0,17600117879.61,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2020,34.0922,-34.0922,1637258743.44244,1655210851080,-6385105.31342006,0,1630873638.12902,1655210851080,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2030,43.6401,-43.6401,273098132728.46,3336532891080,-270765987844.241,-995807387820,2332144884.21886,2340725503260,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2040,47.8241,-47.8241,419268382462.07,4437218840420,-414075952234.229,-1965223044260,5192430227.8411,2471995796160,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2050,47.597,-47.597,515039710476.99,5260364188660,-506816762299.062,-2333870300750,8222948177.92842,2926493887910,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2060,44.6441,-44.6441,586036808881.02,6482798208860,-574853099323.192,-3179805689600,11183709557.8279,3302992519260,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2070,42.1876,-42.1876,633765715276.65,7530377295830,-619444760860.318,-3877761235670,14320954416.3323,3652616060160,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2080,43.4486,-43.4486,718541065508.36,9056401037500,-698841712596.645,-5044888305090,19699352911.7154,4011512732410,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2090,41.9504,-41.9504,833515781381.36,9616347424520,-809446517443.89,-5787644887640,24069263937.4697,3828702536880,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Asia (No Japan),Transportation,EJ/yr,2100,44.9652,-44.9652,1004095068359.7,10998695869400,-974776303568.12,-6561934610650,29318764791.58,4436761258750,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2020,20.528,-20.528,159760411.569609,418570837480,0,0,159760411.569609,418570837480,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2030,21.0681,-21.0681,35301059951.3253,785840770540,-35086410657.6278,-146727609670,214649293.697493,639113160870,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2040,25.8442,-25.8442,29232813324.4049,1221529895790,-28647918487.1364,-234221355030,584894837.268537,987308540760,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2050,35.2279,-35.2279,22827446989.9435,1803443940540,-21699320094.9155,-337211700020,1128126895.02799,1466232240520,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2060,46.6577,-46.6577,34488594625.4244,2684533149100,-32631849428.8823,-619581558310,1856745196.54208,2064951590790,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2070,59.1702,-59.1702,52918186778.6956,3628262515350,-49826712935.7316,-951204837060,3091473842.96401,2677057678290,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2080,73.9208,-73.9208,70915569015.2679,4845304212120,-66305848544.644,-1369076175710,4609720470.62386,3476228036410,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2090,87.8555,-87.8555,112007744553.651,5710885467180,-103679069917.466,-1962357382380,8328674636.18502,3748528084800,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Industry,EJ/yr,2100,97.9555,-97.9555,131806433617.743,6619959682930,-120639214613.157,-2228436871490,11167219004.5859,4391522811440,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2020,25.1959,-25.1959,362783950.31,0,0,0,362783950.31,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2030,21.2436,-21.2436,48971351502.06,0,-48369348169.48,0,602003332.58,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2040,22.7922,-22.7922,70157872830.84,0,-68357427901.59,0,1800444929.25,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2050,29.5898,-29.5898,87490475712.35,0,-83978639229.17,0,3511836483.18,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2060,38.4898,-38.4898,96529454392.86,0,-91700544015.43,0,4828910377.43,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2070,49.2097,-49.2097,107124616550.05,0,-101089589728.86,0,6035026821.19,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2080,62.2921,-62.2921,124497375013.2,0,-117030738901.2,0,7466636112,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2090,76.5493,-76.5493,140895836816.35,0,-130129121943.85,0,10766714872.5,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Residential and Commercial,EJ/yr,2100,89.5126,-89.5126,180556021751.7,0,-166031362618.43,0,14524659133.27,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2020,16.6702,-16.6702,507445016.29,401435099780,0,0,507445016.29,401435099780,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2030,18.3639,-18.3639,114114393092.18,786967523250,-113404836026.73,-210744795180,709557065.45,576222728070,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2040,19.9016,-19.9016,181958516987.17,1159101524930,-179863594317.07,-233166274890,2094922670.1,925935250040,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2050,21.4203,-21.4203,235174091678,1597291100450,-230832340839.95,-160252138170,4341750838.05,1437038962280,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2060,22.5669,-22.5669,242906549687.28,2245532047520,-235448103251.09,-243008760980,7458446436.19,2002523286540,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2070,25.8234,-25.8234,269614548157.24,3051155852850,-258900416579.03,-790022622690,10714131578.21,2261133230160,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2080,32.4576,-32.4576,352125070909.96,4417892335440,-335812059805.96,-1319581919860,16313011104,3098310415580,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2090,36.6186,-36.6186,411986007719.44,5693545669840,-390283361070.19,-2534384023860,21702646649.25,3159161645980,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Middle East + Africa,Transportation,EJ/yr,2100,43.9638,-43.9638,580144126402.5,7509731532010,-549172761719.5,-3180270456100,30971364683,4329461075910,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2020,14.3952,-14.3952,113460972.775142,182297303080,0,0,113460972.775142,182297303080,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2030,14.0196,-14.0196,24390841876.5569,284444490540,-24242572496.7223,-43887958840,148269379.834645,240556531700,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2040,16.9374,-16.9374,19902658090.3625,392157197060,-19505027229.461,-57841676930,397630860.901492,334315520130,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2050,21.4743,-21.4743,15238615470.8128,500811685920,-14489457918.46,-78401050260,749157552.352841,422410635660,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2060,24.5217,-24.5217,22078942925.3063,687798961140,-20896391138.2153,-157131392510,1182551787.09102,530667568630,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2070,27.6026,-27.6026,31629185233.2209,863349228270,-29805209362.1278,-240065160200,1823975871.09311,623284068070,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2080,30.4331,-30.4331,38468707516.2451,1063069082540,-36011108527.5655,-325267773280,2457598988.67955,737801309260,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2090,33.1398,-33.1398,45374495841.3321,1149843388720,-42123733049.5326,-410372028720,3250762791.79954,739471360000,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Industry,EJ/yr,2100,35.1486,-35.1486,50429578118.8008,1235383736630,-46348595828.4904,-417653582110,4080982290.31038,817730154520,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2020,6.7347,-6.7347,72642101.74,0,0,0,72642101.74,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2030,7.7973,-7.7973,11379372236.18,0,-11272605262.97,0,106766973.21,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2040,9.9467,-9.9467,17036034180.42,0,-16704011942.97,0,332022237.45,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2050,13.4049,-13.4049,23941163279.19,0,-23299885429.23,0,641277849.96,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2060,16.5184,-16.5184,27708576976.71,0,-26582912974.08,0,1125664002.63,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2070,20.8683,-20.8683,32279156337.89,0,-30456943314.17,0,1822213023.72,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2080,24.6916,-24.6916,49300554112.2,0,-46555766477,0,2744787635.2,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2090,28.4219,-28.4219,65295705747.58,0,-61340099441.83,0,3955606305.75,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Residential and Commercial,EJ/yr,2100,32.6082,-32.6082,78307663907.4,0,-72654241147.57,0,5653422759.83,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2020,12.1895,-12.1895,372051140.43,191450830320,0,0,372051140.43,191450830320,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2030,12.0729,-12.0729,72107682288.98,305810321470,-71648188999.15,-82533293460,459493289.83,223277028010,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2040,11.9318,-11.9318,88910975622.06,382302554860,-87643538483.46,-85632208560,1267437138.6,296670346300,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2050,11.8746,-11.8746,82203252549.39,387631493800,-79836112891.68,8271132410,2367139657.71,395902626210,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2060,10.8376,-10.8376,50100108554.52,474393600680,-46525185616.25,4863382840,3574922938.27,479256983520,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2070,10.3448,-10.3448,28701966609.47,506506578210,-24326286353.03,-53444294030,4375680256.44,453062284180,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2080,10.7917,-10.7917,42628464886.7,610362254880,-37276796549.1,-75328265510,5351668337.6,535033989370,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2090,10.019,-10.019,50123778989.9,688477971920,-43767064304.15,-182333992530,6356714685.75,506143979390,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Latin America,Transportation,EJ/yr,2100,10.9467,-10.9467,70043845907.4,774826319520,-61929862948.66,-174486724080,8113982958.74,600339595440,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2020,8.9915,-8.9915,40188126.104169,80859785040,0,0,40188126.104169,80859785040,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2030,6.2644,-6.2644,7498453068.71301,113241755820,-7453680360.35169,-20341354410,44772708.361321,92900401410,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2040,6.1926,-6.1926,5351083107.44587,130231495650,-5245579075.24861,-31593751430,105504032.197266,98637744220,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2050,6.7444,-6.7444,3688745549.50602,126318488830,-3508436083.25273,-24885440050,180309466.253288,101433048780,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2060,6.6932,-6.6932,5091281421.69624,153584180100,-4820914247.18397,-37883540180,270367174.512273,115700639920,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2070,6.6985,-6.6985,6563370148.78125,167397416330,-6188449337.42258,-43432916700,374920811.358665,123964499630,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2080,7.1154,-7.1154,7866486561.10854,197429563510,-7369223077.65627,-58927944690,497263483.452273,138501618820,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2090,7.4626,-7.4626,8903973703.78688,195426221940,-8270415839.16934,-67389197600,633557864.617543,128037024340,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Industry,EJ/yr,2100,7.3155,-7.3155,9717284486.42259,212687603240,-8933729276.98797,-76270561900,783555209.434624,136417041340,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2020,7.0131,-7.0131,72921932.02,0,0,0,72921932.02,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2030,5.0166,-5.0166,9557338620.96,0,-9484900920.34,0,72437700.62,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2040,5.1256,-5.1256,9663109548.01,0,-9483963617.71,0,179145930.3,0,
REMIND-MAgPIE 1.7-3.0,1.5ºC,Central Asia,Residential and Commercial,EJ/yr,2050,5.7635,-5.7635,13136810771.15,0,-12839261863.79,0,297548907.36,0,
